Name,Series,Favorites,Win Rate %,Aura Win Rate %,Traitor Win Rate %,Support Win Rate %,Captain,Vice Captain,Tank,Duelist,Support,Aura,Traitor
"Toji Fushiguro","Jujutsu Kaisen",165000,51.4,83.9,60.0,32.1,4,2,5,5,1,5,4
"Toki","One Piece",102000,48.4,50.0,42.1,75.0,3,3,1,1,5,3,3
"Tony Tony Chopper","One Piece",75000,51.3,40.4,53.7,64.6,2,3,4,3,5,2,3
"Toppo","Dragon Ball",101000,48.1,63.6,29.0,46.2,5,4,5,4,3,5,5
"Toshihisa Negi","Jujutsu Kaisen",108000,44.5,22.2,58.3,43.8,2,3,2,3,3,2,3
"Toshiro Hitsugaya","Bleach",141000,47.4,41.7,65.2,42.4,4,3,3,4,3,4,4
"Trafalgar Law","One Piece",250000,50.8,34.6,24.1,85.3,5,4,3,5,5,4,5
"Trebol","One Piece",107000,52.9,62.5,50.0,70.0,3,4,3,3,4,3,4
"Trigon","DC Comics",106000,55.2,83.3,38.1,42.3,5,1,5,5,4,5,5
"Tristan","Fate",121000,57.5,25.0,0.0,60.0,3,4,3,4,4,3,4
"Trunks","Dragon Ball",134000,39.2,37.5,40.0,21.7,3,3,3,3,2,2,3
"Tsumiki Fushiguro","Jujutsu Kaisen",135000,41.7,26.1,53.6,56.5,2,2,1,1,3,1,2
"Tsunade","Naruto",190000,58.3,83.8,27.1,76.1,5,4,5,5,5,5,5
"Two-Face","DC Comics",140000,48.7,42.1,60.6,34.6,4,2,3,3,3,3,4
"Udo","Attack on Titan",104000,35.2,25.0,57.1,16.7,2,2,1,2,4,2,2
"Ui Ui","Jujutsu Kaisen",170000,53.2,40.0,54.5,81.0,2,4,2,2,5,2,4
"Ulquiorra Cifer","Bleach",113000,59.1,100.0,63.6,15.0,4,4,4,5,2,5,4
"Ulti","One Piece",127000,46.2,50.0,70.6,14.3,3,3,5,4,1,3,3
"Ultron","Marvel Comics",123000,55.7,80.0,28.6,90.9,5,1,5,5,5,5,5
"Uraume","Jujutsu Kaisen",161000,50.8,68.8,33.3,35.5,4,5,4,5,4,5,5
"Uri Reiss","Attack on Titan",126000,41.7,37.5,60.0,33.3,4,3,4,4,4,4,4
"Urouge","One Piece",121000,55.1,65.0,66.7,25.0,4,2,5,4,1,4,4
"Uryu Ishida","Bleach",104000,53.8,31.3,75.0,40.9,3,4,2,4,4,3,4
"Usopp","One Piece",60000,52.1,32.3,48.9,75.8,3,2,2,2,5,2,3
"Utahime Iori","Jujutsu Kaisen",178000,50.9,30.3,60.0,85.2,3,4,2,2,5,2,4
"Utakata","Naruto",45000,50.5,29.4,40.0,84.4,3,3,4,4,5,3,3
"Uvogin","Hunter x Hunter",126000,61.1,81.0,59.1,30.4,3,2,5,5,1,5,3
"Vados","Dragon Ball",108000,62.2,82.4,27.8,75.0,4,5,5,5,5,5,5
"Valkyrie","Marvel Comics",101000,53.1,60.9,70.8,45.0,4,4,4,5,3,4,4
"Vandal Savage","DC Comics",105000,49.4,35.3,25.0,70.4,5,3,4,4,5,4,5
"Vegeta","Dragon Ball",320000,52.7,71.4,33.3,41.2,4,5,4,5,2,5,5
"Vegeta","Dragon Ball",149000,59.3,70.0,29.7,58.8,4,5,4,5,2,5,5
"Vegito","Dragon Ball",113000,50.5,75.0,58.8,27.3,4,3,4,5,2,5,4
"Venom","Marvel Comics",153000,44.8,73.3,55.0,15.8,3,2,5,5,2,5,3
"Vergo","One Piece",139000,48.6,36.8,57.1,20.0,4,3,5,4,2,4,4
"Videl","Dragon Ball",138000,47.9,25.0,64.9,47.5,3,3,2,3,3,2,3
"Vinsmoke Judge","One Piece",128000,53.4,57.1,23.1,33.3,5,2,4,4,3,4,5
"Vinsmoke Reiju","One Piece",129000,50.7,40.9,66.7,85.7,3,4,3,4,5,3,4
"Viola","One Piece",110000,44.8,26.7,58.3,63.2,3,4,1,2,5,3,4
"Vision","Marvel Comics",193000,67.9,55.6,69.2,83.3,4,4,4,4,5,4,4
"Vista","One Piece",40000,37.1,45.8,55.6,16.0,3,4,3,5,2,3,4
"Vivi","One Piece",40000,46.0,26.2,66.0,38.9,4,3,1,1,4,2,4
"Vlad III","Fate",177000,49.1,100.0,0.0,0.0,5,3,4,4,3,5,5
"Vlad III (Berserker)","Fate",144000,49.3,80.0,0.0,50.0,4,3,4,5,3,4,4
"Vulture","Marvel Comics",145000,43.7,40.7,57.1,40.7,3,3,2,3,3,2,3
"Wally West","DC Comics",162000,56.1,91.3,85.7,46.7,4,4,3,5,4,5,4
"War Machine","Marvel Comics",184000,58.4,46.7,63.6,75.0,4,4,4,4,4,3,4
"Wasp","Marvel Comics",191000,52.6,26.1,50.0,48.0,4,4,2,3,4,3,4
"Wasuke Itadori","Jujutsu Kaisen",138000,39.2,29.2,46.2,25.0,1,1,1,1,2,1,1
"Watto","Star Wars",107000,42.7,53.8,46.2,53.3,2,2,2,1,3,2,2
"Wedge Antilles","Star Wars",143000,56.0,40.9,73.3,43.8,4,4,3,4,4,3,4
"Welfin","Hunter x Hunter",110000,48.6,33.3,60.5,48.5,3,3,3,3,4,3,3
"Whis","Dragon Ball",110000,54.5,85.7,23.8,80.6,4,5,5,5,5,5,5
"Whitebeard","One Piece",260000,53.7,72.4,36.8,44.0,5,1,5,5,4,5,5
"Who's-Who","One Piece",125000,43.6,40.0,54.5,46.7,4,3,3,4,2,3,4
"William Shakespeare","Fate",181000,42.2,100.0,60.0,66.7,2,3,1,1,5,3,3
"Willy Tybur","Attack on Titan",124000,44.6,80.0,33.3,83.3,5,3,2,2,5,5,5
"Winter Soldier","Marvel Comics",185000,50.0,53.3,70.6,33.3,3,4,3,5,3,4,4
"Wolfgang Amadeus Mozart","Fate",146000,50.0,0.0,33.3,50.0,3,3,2,1,5,4,3
"Wolverine","Marvel Comics",183000,67.5,84.2,81.0,45.5,3,3,5,5,2,5,3
"Wonder Woman","DC Comics",198000,54.9,82.1,36.0,26.9,5,4,5,5,3,5,5
"Wonderweiss Margela","Bleach",122000,46.0,44.4,62.5,30.0,2,1,5,5,1,4,2
"Wrecker","Star Wars",123000,53.6,57.1,40.9,53.8,3,3,5,5,3,4,3
"X Drake","One Piece",40000,47.2,34.4,48.9,43.3,4,4,4,4,2,3,4
"X-23","Marvel Comics",166000,41.9,55.0,42.9,21.4,2,3,4,5,2,4,3
"Yachiru Kusajishi","Bleach",127000,40.0,28.6,40.5,47.8,2,4,2,4,3,3,4
"Yaddle","Star Wars",126000,51.0,33.3,60.0,53.8,4,3,3,4,5,4,4
"Yagura Karatachi","Naruto",50000,49.0,38.5,37.8,64.7,5,3,4,4,5,4,5
"Yahiko","Naruto",115000,44.9,45.5,13.3,66.7,5,3,3,4,4,4,5
"Yajirobe","Dragon Ball",142000,42.3,25.0,59.3,34.3,1,1,3,2,3,1,1
"Yamato","One Piece",90000,57.3,75.9,60.6,42.9,3,4,5,5,2,5,4
"Yamato","Naruto",144000,50.5,46.7,38.5,77.8,4,4,4,3,5,3,4
"Yamcha","Dragon Ball",144000,38.5,27.6,48.0,45.5,2,2,1,2,2,1,2
"Yammy Llargo","Bleach",107000,45.2,39.1,38.5,38.1,2,2,5,4,1,4,2
"Yasutora Sado","Bleach",149000,45.2,11.1,50.0,45.5,3,4,5,4,3,3,4
"Yhwach","Bleach",106000,54.4,70.0,29.4,74.1,5,1,5,5,5,5,5
"Ymir","Attack on Titan",138000,50.5,33.3,69.2,57.1,3,3,4,4,3,3,3
"Ymir Fritz","Attack on Titan",101000,48.9,60.0,38.5,62.5,5,1,5,5,5,5,5
"Yoda","Star Wars",193000,57.4,75.0,69.2,66.7,5,3,3,5,5,5,5
"Yoruichi Shihoin","Bleach",121000,51.7,42.9,50.0,60.0,4,4,3,5,4,4,4
"Yoshinobu Gakuganji","Jujutsu Kaisen",177000,55.8,43.3,63.0,60.0,4,3,3,4,4,4,4
"Yu Haibara","Jujutsu Kaisen",120000,49.6,31.6,70.0,39.1,3,4,2,3,3,3,4
"Yugito Nii","Naruto",40000,60.4,58.1,69.2,89.7,3,3,4,4,5,4,3
"Yuji Itadori","Jujutsu Kaisen",200000,48.5,54.5,55.6,30.6,4,3,5,5,2,4,4
"Yuki Tsukumo","Jujutsu Kaisen",164000,52.4,75.0,45.8,40.7,5,3,4,5,3,5,5
"Yukio Hans Vorarlberna","Bleach",127000,60.3,75.0,44.4,83.3,3,3,2,3,5,2,3
"Yuko Ozawa","Jujutsu Kaisen",133000,30.0,20.0,41.7,35.7,1,1,1,1,2,1,1
"Yumichika Ayasegawa","Bleach",125000,52.3,30.0,58.1,51.6,3,3,3,4,3,3,3
"Yuta Okkotsu","Jujutsu Kaisen",195000,63.8,80.6,37.9,80.0,5,4,4,5,5,5,5
"Zabuza Momochi","Naruto",132000,46.2,60.0,45.8,45.5,4,2,4,5,1,4,4
"Zam Wesell","Star Wars",136000,45.7,28.6,33.3,63.6,2,3,2,3,4,2,3
"Zarbon","Dragon Ball",122000,42.7,39.1,61.1,30.0,3,4,3,3,2,3,4
"Zatanna","DC Comics",187000,53.3,50.0,65.5,89.5,4,4,2,5,5,4,4
"Zazan","Hunter x Hunter",108000,51.3,48.8,61.4,33.3,4,2,5,4,2,4,4
"Zeb Orrelios","Star Wars",155000,50.5,34.8,57.9,50.0,3,4,5,4,3,3,4
"Zeke Yeager","Attack on Titan",145000,53.3,66.7,37.5,33.3,5,4,4,5,4,5,5
"Zeno Zoldyck","Hunter x Hunter",139000,52.4,72.2,72.2,37.5,4,4,3,5,3,5,4
"Zetsu","Naruto",50000,45.6,25.6,42.9,74.3,2,4,2,1,5,2,4
"Zhuge Liang","Fate",166000,58.1,100.0,33.3,66.7,5,5,3,2,5,5,5
"Zofia","Attack on Titan",103000,62.3,66.7,100.0,66.7,2,2,1,2,3,2,2
"Zommari Rureaux","Bleach",110000,43.6,47.6,29.4,38.5,2,2,2,3,4,2,2
"Zoom","DC Comics",115000,51.6,52.4,53.3,45.0,3,2,3,5,3,4,3
"Zushi","Hunter x Hunter",101000,43.1,22.2,59.3,48.6,2,2,3,2,2,2,2
